MACHINE BRAND,MACHINE MODEL,MACHINE TYPE,MARKET TYPE,ENGINE BRAND,ENGINE MODEL,Piston Mamked # ,Piston Part #s,OH Kit,ENGINE CODE,DESCRIPTION,PART #,QTY PER ENGINE,ACTIVE?,NOTES
VERMEER,S600TX,MINI LOADER,CONSTRUCTION,KUBOTA,D1105,,,,D1105-BB / D1105-BG2 / D1105-BBS,"RING SET, STD D1105 V1505 NON-TURBO",K16261-21050,3.0,Y,
VERMEER,S600TX,MINI LOADER,CONSTRUCTION,KUBOTA,D1105,,,,D1105-BB / D1105-BG2 / D1105-BBS,"ROTOR ASSEMBLY, OIL PUMP, V1505",K16241-35070,1.0,Y,
VERMEER,S600TX,MINI LOADER,CONSTRUCTION,KUBOTA,D1105,,,,D1105-BB / D1105-BG2 / D1105-BBS,"THERMOSTAT, V2203/V2003-T",K19434-73014,1.0,Y,
VERMEER,S600TX,MINI LOADER,CONSTRUCTION,KUBOTA,D1105,,,,D1105-BB / D1105-BG2 / D1105-BBS,"THRUST WASHER SET, .20MM, 02/03 SERIES SMALL JOURNAL",K15521-23950/70,1.0,Y,SET OF 2 PAIRS
VERMEER,S600TX,MINI LOADER,CONSTRUCTION,KUBOTA,D1105,,,,D1105-BB / D1105-BG2 / D1105-BBS,"THRUST WASHER SET, .40MM, 02/03 SERIES SMALL JOURNAL",K15521-23960/80,1.0,Y,SET OF 2 PAIRS
VERMEER,S600TX,MINI LOADER,CONSTRUCTION,KUBOTA,D1105,,,,D1105-BB / D1105-BG2 / D1105-BBS,"THRUST WASHER SET, STD, 02/03 SERIES SMALL JOURNAL",K15521-23530/40,1.0,Y,SET OF 2 PAIRS
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, CON ROD, 0.20MM  D1105/V1505",K16292-22970,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, CON ROD, 0.40MM D1105/V1505",K16292-22980,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, CON ROD, STD  D1105/V1505",K16292-22310,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, MAIN SET, 0.40mm",K16292-23870,2.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, MAIN SET, 0.40mm",K16292-23940,2.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, MAIN, 0.20mm D1105/V1505",K16292-23860,2.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, MAIN, 0.20mm D1105/V1505",K16292-23930,2.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BRG, MAIN, STD D1105/V1505",K16292-23480,2.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"BUSHING, FRONT CRANK, 0.40mm",K16292-23920,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,FUEL TRANSFER PUMP,K16241-52030,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, BOTTOM  SET V1505",K1G089-99365,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, CYL HEAD  V1505",K16292-03310,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, CYL HEAD  V1505",K16292-03310,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, CYL HEAD V1505",K16282-03310,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, CYL HEAD V1505",K16394-03313,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, THERMOSTAT",K16221-73270,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, TOP SET (NON TURBO) V1505",K16286-99352,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"GASKET, TOP SET (TURBO & NON TURBO) V1505",K07916-27305,1.0,Y,Includes composite head gasket K16282-03310(no gas vents between fire rings)
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"INJECTOR, FUEL,  D1105 / V1505",K16032-53902,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,K1G069-21795,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"KIT, PISTON & RINGS, 0.50mm NON-TURBO D1105 V1505",K1G069-21795,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,K1G069-21775,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"KIT, PISTON & RINGS, STD NON-TURBO  D1105/V1505",K1G069-21775,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,KV1505,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,OVERHAUL KIT,KV1505,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,KV1505/50,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,OVERHAUL KIT,KV1505/50,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,K16060-21914,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"PISTON 0.5mm, NON-TURBO D1105 V1505",K16060-21914,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"PISTON STD, D1105 V1505 NON-TURBO",K16060-21114,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"PLUG, GLOW, D905/D1105",K16851-65510,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"PUMP, WATER IMP 58mm D1105 V1505",K16241-73034,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"PUMP, WATER IMP. 68mm D1105 V1505",K16251-73034,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"RING SET, 0.50MM D1105 V1505 NON-TURBO",K16261-21090,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"RING SET, STD D1105 V1505 NON-TURBO",K16261-21050,4.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"ROTOR ASSEMBLY, OIL PUMP, V1505",K16241-35070,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"THERMOSTAT, V2203/V2003-T",K19434-73014,1.0,Y,
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"THRUST WASHER SET, .20MM, 02/03 SERIES SMALL JOURNAL",K15521-23950/70,1.0,Y,SET OF 2 PAIRS
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"THRUST WASHER SET, .40MM, 02/03 SERIES SMALL JOURNAL",K15521-23960/80,1.0,Y,SET OF 2 PAIRS
VERMEER,S800TX,MINI SKID STEER,CONSTRUCTION,KUBOTA,V1505,,,,V1505-E3B / V1505-BG2 / V1505-BB / V1505-BBS,"THRUST WASHER SET, STD, 02/03 SERIES SMALL JOURNAL",K15521-23530/40,1.0,Y,SET OF 2 PAIRS
VOGELE,SUPER 1600-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44T,,,PBK506,,OVERHAUL KIT ,PBK506,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M141"
VOGELE,SUPER 1600-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44T,,,PBK509,,OVERHAUL KIT ,PBK509,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M151"
VOGELE,SUPER 1603-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44T,,,PBK506,,OVERHAUL KIT ,PBK506,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M141"
VOGELE,SUPER 1603-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44T,,,PBK509,,OVERHAUL KIT ,PBK509,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M151"
VOGELE,SUPER 1600-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44TA,,,PBK506,,OVERHAUL KIT ,PBK506,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M141"
VOGELE,SUPER 1600-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44TA,,,PBK509,,OVERHAUL KIT ,PBK509,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M151"
VOGELE,SUPER 1600-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44TA,,,PBK515,,OVERHAUL KIT ,PBK515,1.0,Y,"NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M145"
VOGELE,SUPER 1603-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44TA,,,PBK506,,OVERHAUL KIT ,PBK506,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M141"
VOGELE,SUPER 1603-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44TA,,,PBK509,,OVERHAUL KIT ,PBK509,1.0,Y,"NH, NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M151"
VOGELE,SUPER 1603-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1104D-E44TA,,,PBK515,,OVERHAUL KIT ,PBK515,1.0,Y,"NJ, TURBO & AFTERCOOLED, 63.5MM ROD JOURNAL, PISTON # 3135M145"
VOGELE,SUPER 1800-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106C-E66TA,,,PBK700,,OVERHAUL KIT ,PBK700,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M141"
VOGELE,SUPER 1803-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106C-E66TA,,,PBK700,,OVERHAUL KIT ,PBK700,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M141"
VOGELE,SUPER 1800-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106D-E66TA,,,PBK700,,OVERHAUL KIT ,PBK700,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M141"
VOGELE,SUPER 1800-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106D-E66TA,,,PBK703,,OVERHAUL KIT ,PBK703,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M135"
VOGELE,SUPER 1803-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106D-E66TA,,,PBK700,,OVERHAUL KIT ,PBK700,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M141"
VOGELE,SUPER 1803-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106D-E66TA,,,PBK703,,OVERHAUL KIT ,PBK703,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M135"
VOGELE,SUPER 1800-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106-E66TA,,,PBK703,,OVERHAUL KIT ,PBK703,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M135"
VOGELE,SUPER 1803-2,ASPHALT PAVER,CONSTRUCTION,PERKINS,1106-E66TA,,,PBK703,,OVERHAUL KIT ,PBK703,1.0,Y,"PJ, PK, TURBO & AFTERCOOLED, PISTON # 3135M135"
VOGELE,VISION 5100-2,ASPHALT PAVER,CONSTRUCTION,CUMMINS,6BT 6.7 QSB,,,COK5160/6,,OVERHAUL KIT ,COK5160/6,1.0,Y,"QSB, TURBO OR TURBO & AFTERCOOLED, EMISSION CERTIFIED, PISTON # 4860, 4816"
VOGELE,VISION 5103-2,ASPHALT PAVER,CONSTRUCTION,CUMMINS,6BT 6.7 QSB,,,COK5160/6,,OVERHAUL KIT ,COK5160/6,1.0,Y,"QSB, TURBO OR TURBO & AFTERCOOLED, EMISSION CERTIFIED, PISTON # 4860, 4816"
VOGELE,VISION 5200-2,ASPHALT PAVER,CONSTRUCTION,CUMMINS,6BT 6.7 QSB,,,COK5160/6,,OVERHAUL KIT ,COK5160/6,1.0,Y,"QSB, TURBO OR TURBO & AFTERCOOLED, EMISSION CERTIFIED, PISTON # 4860, 4816"
VOGELE,VISION 5203-2,ASPHALT PAVER,CONSTRUCTION,CUMMINS,6BT 6.7 QSB,,,COK5160/6,,OVERHAUL KIT ,COK5160/6,1.0,Y,"QSB, TURBO OR TURBO & AFTERCOOLED, EMISSION CERTIFIED, PISTON # 4860, 4816"
VOLVO,1500C,SKID STEER,CONSTRUCTION,PERKINS,104-22,,,POK404,,OVERHAUL KIT ,POK404,1.0,Y,"KR, KRC, KRG, NATURALLY ASPIRATED"
VOLVO,EC27C,EXCAVATOR,CONSTRUCTION,YANMAR,3TNV88,,,YOK3TNV88,3TNV88-BSVE,OVERHAUL KIT ,YOK3TNV88,1.0,Y,
VOLVO,ECR38,EXCAVATOR,CONSTRUCTION,YANMAR,3TNV88,,,YOK3TNV88,3TNV88-BSVE,OVERHAUL KIT ,YOK3TNV88,1.0,Y,
VOLVO,MC70,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV84T,,,YOK4TNV84T,4TNV84T-XVS,OVERHAUL KIT ,YOK4TNV84T,1.0,Y,
VOLVO,MC70C,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV84T,,,YOK4TNV84T,4TNV84T-ZDVS,OVERHAUL KIT ,YOK4TNV84T,1.0,Y,
VOLVO,C45,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV88,,,YOK4TNV88,4TNV88-SVE,OVERHAUL KIT ,YOK4TNV88,1.0,Y,
VOLVO,EC35,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV88,,,YOK4TNV88,4TNV88-SVE,OVERHAUL KIT ,YOK4TNV88,1.0,Y,
VOLVO,EC45,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV88,,,YOK4TNV88,4TNV88-BSVE,OVERHAUL KIT ,YOK4TNV88,1.0,Y,
VOLVO,ECR48C,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV88,,,YOK4TNV88,4TNV88-BSVE,OVERHAUL KIT ,YOK4TNV88,1.0,Y,
VOLVO,MC60,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV88,,,YOK4TNV88,4TNV88-XVS,OVERHAUL KIT ,YOK4TNV88,1.0,Y,
VOLVO,MC60B,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV88,,,YOK4TNV88,4TNV88-BDVS,OVERHAUL KIT ,YOK4TNV88,1.0,Y,
VOLVO,EC55B,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94,,,YOK4TNV94,4TNV94L-XVC1E,OVERHAUL KIT ,YOK4TNV94,1.0,Y,
VOLVO,EC55C,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94,,,YOK4TNV94,4TNV94L-XVC6K,OVERHAUL KIT ,YOK4TNV94,1.0,Y,
VOLVO,EC55C,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94,,,YOK4TNV94,4TNV94L-XVC6KC,OVERHAUL KIT ,YOK4TNV94,1.0,Y,
VOLVO,ECR58,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94,,,YOK4TNV94,4TNV94L-XVC3K,OVERHAUL KIT ,YOK4TNV94,1.0,Y,
VOLVO,ECR58D,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94,,,YOK4TNV94,4TNV94L-WVC5U,OVERHAUL KIT ,YOK4TNV94,1.0,Y,
VOLVO,EW55B,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94,,,YOK4TNV94,4TNV94L-XVW2K,OVERHAUL KIT ,YOK4TNV94,1.0,Y,
VOLVO,EC55B,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV94L,,,YOK4TNV94,,OVERHAUL KIT ,YOK4TNV94,1.0,Y,"TNV SERIES, 94MM BORE, NON TURBO"
VOLVO,EC55C,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV98,,,YOK4TNV98D,4TNV98-EXPVW,OVERHAUL KIT ,YOK4TNV98D,1.0,Y,
VOLVO,ECR88,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV98,,,YOK4TNV98D,4TNV98-VVC4K,OVERHAUL KIT ,YOK4TNV98D,1.0,Y,
VOLVO,ECR88C,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV98,,,YOK4TNV98D,4TNV98-ZWVC4U,OVERHAUL KIT ,YOK4TNV98D,1.0,Y,
VOLVO,EW60C,EXCAVATOR,CONSTRUCTION,YANMAR,4TNV98,,,YOK4TNV98D,4TNV98-EXPVW,OVERHAUL KIT ,YOK4TNV98D,1.0,Y,
VOLVO,MC80,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98,,,YOK4TNV98D,4TNV98-PVS,OVERHAUL KIT ,YOK4TNV98D,1.0,Y,
VOLVO,MC80B,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98,,,YOK4TNV98D,4TNV98-ZNVS,OVERHAUL KIT ,YOK4TNV98D,1.0,Y,
VOLVO,MC110B,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98T,,,YOK4TNV98T2,4TNV98T-ZNVSH,OVERHAUL KIT ,YOK4TNV98T2,1.0,Y,
VOLVO,MC80,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98T,,,YOK4TNV98T2,4TNV98T-PVS,OVERHAUL KIT ,YOK4TNV98T2,1.0,Y,
VOLVO,MC90,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98T,,,YOK4TNV98T2,4TNV98T-ZNVS,OVERHAUL KIT ,YOK4TNV98T2,1.0,Y,
VOLVO,MC90B,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98T,,,YOK4TNV98T2,4TNV98T-ZNVSH,OVERHAUL KIT ,YOK4TNV98T2,1.0,Y,
VOLVO,MT11,SKIDSTEER,CONSTRUCTION,YANMAR,4TNV98T,,,YOK4TNV98T2,4TNV98T-ZNVSH,OVERHAUL KIT ,YOK4TNV98T2,1.0,Y,
WACKER NEUSON,3001,DUMPER,CONSTRUCTION,YANMAR,3TNV88,,,YOK3TNV88,,OVERHAUL KIT ,YOK3TNV88,1.0,Y,"TNV SERIES, 88MM BORE, NON-TURBO"
WACKER NEUSON,TTR4400,TRACTOR,CONSTRUCTION,YANMAR,3TNV88,,,YOK3TNV88,,OVERHAUL KIT ,YOK3TNV88,1.0,Y,"TNV SERIES, 88MM BORE, NON-TURBO"
WEIDEMANN,1160,LOADER,CONSTRUCTION,PERKINS,403A-15,,,POK349,,OVERHAUL KIT ,POK349,1.0,Y,"GU, GK, NATURALLY ASPIRATED"
WEIDEMANN,1240LP,LOADER,CONSTRUCTION,PERKINS,403A-15,,,POK349,,OVERHAUL KIT ,POK349,1.0,Y,"GU, GK, NATURALLY ASPIRATED"
WEIDEMANN,1380,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,2080,WHEELLOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,1880 CAB,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,1880 FSD,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,2070 CX50LP,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,2070 CX50LPT,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,2080T,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,3080LP,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,3080LPT,LOADER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,T5522,TELEHANDLER,CONSTRUCTION,PERKINS,404A-22,,,POK464,,OVERHAUL KIT ,POK464,1.0,Y,"GV, GN, NATURALLY ASPIRATED"
WEIDEMANN,1380,LOADER,CONSTRUCTION,PERKINS,404F-22,,,POK520,,OVERHAUL KIT ,POK520,1.0,Y,EN BUILD. NATURALY ASPIRATED
WEIDEMANN,2080,LOADER,CONSTRUCTION,PERKINS,404F-22,,,POK520,,OVERHAUL KIT ,POK520,1.0,Y,EN BUILD. NATURALY ASPIRATED
WEIDEMANN,1880 CAB,LOADER,CONSTRUCTION,PERKINS,404F-22,,,POK520,,OVERHAUL KIT ,POK520,1.0,Y,EN BUILD. NATURALY ASPIRATED
WEIDEMANN,1880 FSD,LOADER,CONSTRUCTION,PERKINS,404F-22,,,POK520,,OVERHAUL KIT ,POK520,1.0,Y,EN BUILD. NATURALY ASPIRATED
